Keyword,Searches: Feb 2014,Searches: Mar 2014,Searches: Apr 2014,Searches: May 2014,Searches: Jun 2014,Searches: Jul 2014,Searches: Aug 2014,Searches: Sep 2014,Searches: Oct 2014,Searches: Nov 2014,Searches: Dec 2014,Searches: Jan 2015,Searches: Feb 2015,Searches: Mar 2015,Searches: Apr 2015,Searches: May 2015,Searches: Jun 2015,Searches: Jul 2015,Searches: Aug 2015,Searches: Sep 2015,Searches: Oct 2015,Searches: Nov 2015,Searches: Dec 2015,Searches: Jan 2016
NEWS,9140000,11100000,11100000,9140000,9140000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,11100000,13600000,13600000,13600000
GROUPON,3350000,4090000,3350000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,5000000,4090000,4090000,5000000,4090000,5000000,5000000,5000000,5000000,4090000,4090000,5000000,6120000,5000000
GAMESTOP,5000000,5000000,4090000,4090000,5000000,5000000,5000000,5000000,5000000,7480000,9140000,5000000,5000000,5000000,5000000,4090000,6120000,6120000,6120000,5000000,5000000,9140000,11100000,6120000
DICKS SPORTING GOODS,368000,2740000,3350000,3350000,4090000,4090000,5000000,3350000,3350000,6120000,7480000,4090000,3350000,4090000,4090000,4090000,4090000,5000000,5000000,4090000,3350000,6120000,7480000,4090000
SPRINT,3350000,4090000,3350000,3350000,3350000,3350000,4090000,6120000,5000000,4090000,5000000,4090000,3350000,4090000,3350000,4090000,4090000,4090000,4090000,4090000,4090000,3350000,4090000,3350000
URBAN OUTFITTERS,1830000,2240000,1830000,1830000,1830000,2240000,2240000,2240000,1830000,2240000,2740000,2240000,1830000,2240000,1830000,1830000,2240000,2240000,2240000,2240000,2240000,2740000,2740000,2240000
OFFICE DEPOT,2740000,2240000,2240000,2240000,2240000,2740000,3350000,2740000,2240000,2740000,2240000,2740000,2240000,2240000,2240000,2240000,2240000,2740000,3350000,2240000,2240000,2240000,2240000,2740000
AMERICAN EAGLE,1830000,2240000,1830000,1830000,1830000,2240000,2740000,1830000,2240000,3350000,3350000,2240000,1830000,2240000,1830000,2240000,1830000,2740000,2740000,2240000,2740000,5000000,4090000,2740000
CABELAS,2240000,2240000,2240000,1830000,1830000,2240000,2240000,2240000,2740000,4090000,5000000,2740000,2240000,2240000,2240000,1830000,2240000,2240000,2240000,2240000,2740000,4090000,5000000,2740000
SPIRIT AIRLINES,2240000,2240000,1830000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2740000,2740000,3350000,2740000,2240000,2740000,2740000,2740000,2240000,2240000,2240000,2240000,3350000
BUFFALO WILD WINGS,1830000,1830000,1830000,1830000,1830000,1830000,1830000,2240000,1830000,1830000,2240000,2240000,1830000,1830000,1830000,2240000,1830000,2240000,2240000,2240000,2240000,2240000,2740000,2740000
F N B,49500,49500,49500,49500,60500,49500,60500,49500,60500,49500,60500,60500,49500,60500,60500,49500,60500,60500,60500,49500,60500,60500,60500,60500
BIG LOTS,1500000,1500000,1220000,1500000,1500000,1500000,1500000,1220000,1220000,2240000,2240000,1500000,1500000,1830000,1500000,1830000,1830000,1830000,1500000,1500000,1500000,2240000,2740000,1500000
HERBALIFE,450000,673000,550000,450000,368000,450000,368000,301000,301000,246000,246000,368000,368000,450000,368000,368000,368000,368000,368000,301000,301000,301000,246000,368000
KATE SPADE,673000,673000,550000,673000,673000,673000,673000,673000,673000,1220000,1220000,823000,823000,823000,673000,823000,673000,823000,823000,1000000,823000,1830000,1830000,1000000
CHEESECAKE FACTORY,1000000,1000000,823000,1000000,1000000,1000000,1000000,823000,1000000,1000000,1220000,1220000,1220000,1220000,1000000,823000,1000000,1220000,1220000,673000,1000000,1220000,1500000,1220000
TEXAS ROADHOUSE,823000,823000,673000,823000,823000,823000,823000,673000,823000,1000000,1000000,1220000,1220000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1220000,1220000,1500000
NAVIENT,3600,1900,6600,8100,8100,8100,22200,49500,368000,550000,673000,1220000,1000000,1000000,1000000,823000,823000,823000,823000,823000,1000000,823000,823000,1220000
POOL,74000,90500,110000,135000,165000,135000,110000,90500,90500,90500,90500,90500,90500,135000,135000,165000,201000,201000,201000,246000,201000,246000,368000,450000
CRACKER BARREL,550000,673000,550000,673000,673000,823000,673000,673000,673000,1000000,1000000,823000,673000,673000,673000,823000,823000,823000,823000,823000,823000,1000000,1000000,823000
POPULAR,33100,33100,33100,33100,33100,33100,33100,33100,40500,33100,33100,33100,33100,40500,33100,33100,33100,33100,33100,40500,49500,49500,49500,49500
VMWARE,135000,165000,135000,135000,135000,135000,135000,165000,165000,135000,135000,135000,135000,165000,135000,135000,135000,135000,165000,165000,201000,135000,135000,165000
ABERCROMBIE and FITCH,135000,135000,135000,135000,135000,165000,201000,135000,135000,246000,246000,135000,135000,135000,135000,135000,135000,165000,165000,165000,201000,550000,301000,201000
MADISON SQUARE GARDEN,201000,201000,135000,135000,110000,135000,135000,165000,201000,165000,201000,201000,201000,201000,165000,135000,135000,165000,165000,201000,201000,201000,246000,201000
KIRBY,74000,74000,90500,110000,90500,90500,90500,74000,90500,90500,110000,110000,110000,165000,110000,110000,90500,110000,110000,90500,110000,110000,110000,110000
OSHKOSH,135000,165000,135000,135000,110000,135000,201000,165000,201000,246000,165000,135000,165000,201000,165000,135000,135000,201000,246000,246000,246000,368000,246000,201000
JC PENNEY,201000,246000,246000,246000,201000,201000,246000,201000,246000,368000,368000,246000,201000,246000,246000,246000,246000,246000,301000,246000,301000,450000,450000,246000
HOWARD HUGHES,135000,246000,165000,165000,110000,110000,110000,90500,90500,90500,90500,135000,90500,110000,110000,165000,450000,165000,110000,110000,90500,90500,110000,165000
VIASAT,14800,14800,14800,14800,14800,12100,14800,14800,14800,12100,12100,18100,14800,14800,14800,14800,14800,18100,18100,18100,18100,14800,14800,18100
AVISTA,33100,33100,33100,33100,33100,40500,49500,33100,33100,27100,33100,33100,40500,33100,33100,33100,40500,40500,40500,33100,40500,135000,49500,49500
RACKSPACE,90500,90500,90500,110000,90500,110000,90500,110000,90500,90500,74000,90500,90500,90500,90500,90500,90500,90500,90500,74000,90500,74000,74000,74000
CRANE,33100,33100,40500,40500,33100,33100,33100,40500,40500,40500,33100,40500,40500,40500,40500,49500,40500,40500,40500,60500,49500,40500,40500,49500
AUTONATION,110000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,165000,165000,165000,135000,135000,165000,165000,165000,165000,135000,135000,135000,165000
PRIMERICA,90500,110000,110000,110000,110000,110000,110000,110000,110000,110000,90500,135000,110000,135000,135000,135000,135000,165000,165000,135000,135000,110000,110000,135000
STARZ,74000,74000,60500,60500,74000,90500,246000,135000,90500,74000,74000,110000,74000,90500,135000,110000,165000,135000,165000,90500,90500,110000,110000,135000
AECOM,40500,40500,40500,40500,33100,74000,40500,40500,49500,33100,33100,49500,49500,49500,49500,49500,49500,60500,60500,60500,60500,60500,49500,74000
NETSUITE,49500,60500,60500,60500,60500,60500,60500,60500,74000,60500,49500,60500,60500,60500,74000,60500,74000,74000,60500,60500,74000,60500,60500,60500
INTERACTIVE BROKERS,49500,60500,60500,49500,49500,49500,49500,49500,60500,49500,49500,60500,60500,60500,60500,49500,49500,60500,60500,49500,49500,49500,49500,60500
NCR,33100,33100,33100,33100,33100,33100,27100,33100,40500,27100,27100,33100,33100,33100,40500,33100,40500,40500,33100,33100,33100,33100,27100,33100
ZIONS BANK,110000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,110000,135000,135000,135000,135000,135000,135000,135000,135000,110000,135000,135000
NOBLE,33100,40500,40500,33100,27100,27100,33100,40500,49500,40500,40500,49500,40500,49500,49500,90500,33100,33100,40500,49500,49500,49500,49500,49500
SOUTHWEST GAS,110000,110000,110000,110000,90500,90500,90500,90500,110000,110000,110000,135000,135000,135000,135000,110000,135000,135000,135000,110000,110000,110000,135000,165000
PTC,22200,22200,22200,22200,18100,22200,22200,22200,27100,22200,22200,27100,27100,27100,27100,27100,22200,22200,22200,27100,33100,27100,22200,27100
GRACO,135000,74000,60500,60500,60500,74000,60500,60500,60500,74000,49500,60500,49500,60500,49500,49500,49500,60500,60500,60500,49500,60500,40500,49500
MOLINA HEALTHCARE,60500,74000,60500,60500,60500,60500,60500,60500,74000,60500,90500,110000,110000,135000,110000,90500,110000,110000,110000,90500,90500,110000,135000,201000
PITNEY BOWES,60500,60500,60500,49500,49500,60500,49500,60500,60500,49500,49500,74000,60500,60500,60500,60500,60500,60500,49500,60500,60500,49500,49500,90500
DELUXE,18100,18100,14800,18100,18100,14800,14800,18100,18100,18100,18100,18100,18100,18100,18100,18100,18100,18100,18100,22200,27100,22200,22200,27100
WASHINGTON FEDERAL,90500,90500,74000,110000,90500,90500,90500,90500,90500,90500,110000,110000,90500,90500,90500,90500,90500,90500,110000,110000,110000,165000,110000,90500
MAXIMUS,27100,27100,27100,33100,27100,27100,22200,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100
ITT,33100,33100,33100,33100,33100,33100,33100,33100,33100,27100,27100,33100,27100,33100,33100,33100,33100,33100,33100,33100,33100,27100,27100,33100
CREE,40500,49500,49500,40500,33100,33100,33100,33100,49500,33100,33100,40500,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100
CONVERGYS,40500,49500,49500,49500,49500,49500,49500,49500,60500,49500,49500,60500,49500,60500,49500,49500,60500,74000,60500,60500,49500,49500,49500,60500
BANK OF HAWAII,74000,74000,90500,90500,74000,74000,90500,74000,90500,74000,74000,90500,74000,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500
FIRST DATA,33100,33100,33100,33100,33100,33100,33100,40500,40500,33100,33100,40500,40500,40500,40500,40500,40500,40500,40500,40500,74000,40500,33100,33100
FORTINET,14800,14800,14800,14800,14800,14800,14800,18100,18100,14800,14800,18100,18100,18100,18100,18100,18100,22200,18100,18100,22200,18100,18100,22200
DUN and BRADSTREET,49500,49500,49500,49500,40500,49500,40500,40500,49500,40500,40500,40500,40500,49500,49500,49500,49500,49500,49500,49500,49500,40500,40500,49500
BRUNSWICK,33100,33100,33100,27100,33100,33100,33100,27100,27100,27100,33100,40500,33100,40500,33100,33100,33100,40500,33100,33100,33100,40500,40500,49500
MB FINANCIAL,49500,60500,60500,60500,60500,60500,60500,74000,74000,74000,74000,74000,74000,90500,74000,74000,74000,90500,74000,74000,74000,74000,74000,74000
RR DONNELLEY,40500,40500,40500,40500,40500,40500,40500,40500,49500,40500,40500,49500,49500,49500,49500,49500,49500,49500,60500,49500,49500,49500,40500,49500
VCA,14800,14800,18100,14800,14800,18100,14800,14800,14800,14800,18100,18100,18100,18100,18100,18100,22200,22200,22200,22200,22200,18100,18100,22200
GENPACT,12100,12100,9900,9900,9900,9900,9900,9900,9900,8100,6600,9900,9900,9900,9900,9900,12100,12100,9900,12100,12100,9900,8100,9900
HELEN OF TROY,27100,33100,27100,27100,22200,22200,27100,33100,33100,60500,33100,33100,40500,40500,33100,33100,27100,33100,27100,40500,33100,40500,33100,33100
NORTHWESTERN,33100,60500,49500,33100,33100,33100,40500,60500,74000,74000,60500,49500,49500,60500,49500,40500,40500,49500,49500,90500,110000,74000,74000,74000
KBR,33100,33100,27100,27100,27100,27100,22200,33100,33100,27100,27100,33100,33100,33100,33100,27100,27100,27100,27100,33100,33100,27100,27100,33100
TECH DATA,9900,12100,12100,9900,9900,9900,9900,9900,9900,9900,8100,9900,9900,9900,9900,12100,12100,9900,12100,12100,12100,9900,8100,9900
SYNAPTICS,12100,12100,12100,9900,12100,9900,9900,12100,12100,9900,9900,9900,9900,9900,9900,9900,9900,9900,12100,9900,9900,8100,6600,9900
WEX,6600,8100,8100,8100,8100,8100,8100,8100,8100,6600,8100,8100,8100,8100,9900,8100,9900,9900,9900,9900,12100,9900,9900,9900
HUNTSMAN,8100,9900,12100,9900,9900,9900,9900,12100,14800,9900,9900,12100,12100,12100,12100,12100,12100,12100,12100,12100,14800,18100,18100,14800
PIEDMONT NATURAL GAS,60500,74000,60500,60500,49500,60500,60500,60500,74000,74000,74000,90500,74000,74000,60500,60500,60500,60500,49500,49500,74000,60500,60500,74000
USG,18100,18100,18100,14800,14800,14800,14800,14800,18100,14800,14800,18100,14800,18100,18100,14800,14800,14800,14800,14800,14800,14800,12100,18100
FIREEYE,27100,40500,33100,40500,22200,22200,22200,27100,27100,33100,33100,27100,40500,27100,33100,33100,33100,33100,27100,33100,27100,27100,22200,27100
JONES LANG LASALLE,40500,33100,33100,27100,27100,27100,27100,27100,33100,27100,22200,27100,27100,27100,27100,22200,27100,27100,22200,22200,22200,22200,18100,22200
BROOKDALE SENIOR LIVING,40500,40500,33100,33100,33100,40500,49500,49500,49500,49500,49500,74000,60500,60500,49500,60500,74000,49500,40500,49500,110000,74000,40500,49500
TERADATA,22200,22200,22200,22200,18100,22200,22200,22200,27100,22200,18100,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,18100,22200
VECTREN,49500,60500,49500,49500,49500,49500,49500,49500,60500,60500,49500,60500,60500,49500,60500,60500,49500,60500,60500,60500,60500,60500,60500,60500
COTY,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,12100,9900,12100,12100,12100,22200,22200,14800,14800,14800,14800,12100,14800
SLM,5400,5400,5400,8100,4400,4400,4400,4400,4400,3600,3600,3600,3600,3600,4400,3600,3600,4400,3600,3600,4400,3600,3600,4400
BOOZ ALLEN HAMILTON,40500,40500,40500,40500,40500,40500,40500,40500,40500,33100,33100,40500,40500,49500,49500,40500,40500,40500,40500,49500,49500,40500,40500,49500
NATIONAL INSTRUMENTS,18100,18100,18100,18100,18100,18100,18100,22200,22200,14800,12100,18100,18100,18100,18100,14800,14800,14800,18100,22200,18100,14800,12100,14800
ATMEL,9900,9900,9900,9900,9900,9900,9900,9900,9900,8100,8100,9900,9900,9900,9900,9900,12100,9900,9900,18100,9900,8100,8100,14800
TEREX,12100,12100,12100,12100,12100,12100,12100,12100,12100,9900,9900,12100,12100,12100,12100,12100,12100,12100,14800,12100,12100,9900,9900,14800
SPROUTS FARMERS MARKET,27100,33100,33100,33100,49500,60500,49500,40500,40500,40500,40500,60500,49500,74000,60500,49500,49500,49500,49500,33100,33100,33100,40500,49500
DONALDSON,6600,6600,6600,6600,6600,6600,6600,6600,6600,8100,6600,6600,6600,6600,6600,6600,8100,8100,8100,8100,12100,6600,5400,6600
CHESAPEAKE ENERGY,40500,40500,40500,40500,33100,40500,33100,40500,40500,33100,40500,40500,40500,40500,33100,27100,33100,40500,49500,49500,33100,33100,40500,49500
WOODWARD,14800,18100,18100,18100,18100,18100,18100,14800,14800,14800,14800,18100,18100,22200,18100,18100,22200,22200,22200,18100,18100,18100,14800,22200
AGCO,12100,12100,12100,12100,12100,12100,12100,12100,14800,9900,9900,9900,9900,12100,12100,9900,12100,12100,12100,12100,9900,9900,8100,9900
SYNNEX,12100,12100,12100,12100,12100,12100,12100,12100,12100,9900,9900,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,9900,12100
ZEBRA TECHNOLOGIES,8100,8100,22200,9900,9900,12100,12100,12100,14800,14800,12100,14800,14800,18100,18100,18100,18100,18100,18100,18100,14800,14800,12100,14800
CLEAN HARBORS,18100,18100,18100,18100,18100,18100,18100,18100,22200,18100,18100,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,18100,22200
LAZARD,8100,8100,8100,8100,8100,8100,8100,9900,12100,9900,8100,12100,9900,9900,9900,8100,8100,9900,8100,12100,12100,9900,8100,9900
MURPHY USA,18100,18100,22200,27100,27100,27100,27100,27100,27100,27100,27100,33100,27100,27100,27100,27100,27100,33100,33100,33100,27100,27100,27100,33100
FIRSTMERIT,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,33100
TABLEAU SOFTWARE,14800,14800,14800,12100,12100,12100,12100,14800,14800,12100,9900,12100,12100,14800,12100,12100,12100,12100,12100,12100,12100,12100,9900,12100
ALLSCRIPTS,22200,22200,27100,22200,22200,22200,22200,27100,22200,22200,18100,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,22200,18100,22200
WADDELL and REED,27100,27100,27100,27100,27100,27100,27100,27100,33100,27100,27100,27100,33100,33100,33100,27100,27100,27100,27100,27100,27100,22200,22200,27100
CABOT,8100,8100,9900,9900,8100,8100,9900,12100,9900,8100,8100,8100,8100,8100,9900,9900,8100,8100,9900,12100,12100,9900,9900,9900
BELDEN,9900,9900,9900,9900,9900,9900,9900,12100,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,12100,9900,8100,8100,8100
CLECO,27100,22200,18100,18100,22200,22200,22200,22200,22200,18100,18100,18100,18100,22200,22200,22200,22200,27100,27100,27100,27100,27100,27100,27100
ROVI,8100,8100,8100,8100,6600,8100,6600,6600,8100,8100,6600,6600,8100,9900,8100,8100,6600,9900,8100,8100,8100,5400,6600,6600
NRG ENERGY,14800,22200,22200,18100,22200,22200,27100,22200,22200,18100,18100,22200,18100,22200,22200,18100,18100,18100,22200,22200,22200,14800,22200,22200
VAIL RESORTS,33100,27100,14800,12100,12100,14800,14800,22200,22200,33100,33100,33100,27100,22200,14800,9900,12100,14800,14800,18100,22200,27100,33100,40500
HOUGHTON MIFFLIN,27100,27100,22200,22200,18100,14800,22200,33100,27100,22200,18100,22200,22200,22200,22200,18100,14800,14800,22200,33100,27100,18100,14800,22200
CORELOGIC,18100,18100,22200,18100,14800,18100,14800,18100,18100,14800,14800,18100,18100,22200,22200,22200,27100,18100,18100,18100,18100,14800,14800,18100
ALERE,12100,12100,12100,12100,12100,14800,12100,14800,18100,9900,9900,12100,12100,12100,12100,12100,12100,12100,9900,12100,12100,9900,9900,12100
COGNEX,6600,8100,8100,8100,8100,8100,8100,8100,8100,6600,6600,8100,8100,9900,8100,9900,8100,8100,8100,8100,8100,6600,6600,6600
BLACK HILLS,12100,12100,14800,14800,18100,18100,18100,18100,14800,12100,12100,14800,14800,18100,18100,22200,22200,22200,18100,18100,14800,14800,14800,18100
BLACKBAUD,18100,18100,18100,18100,18100,18100,18100,22200,22200,18100,14800,18100,18100,18100,18100,18100,18100,18100,22200,22200,22200,18100,14800,22200
TENET HEALTHCARE,22200,22200,22200,22200,22200,27100,22200,22200,22200,22200,22200,27100,22200,27100,22200,18100,22200,22200,22200,22200,22200,18100,14800,22200
JACK IN BOX,9900,12100,12100,9900,9900,9900,9900,9900,12100,9900,880,1000,880,8100,880,1000,880,1000,1000,1000,3600,22200,27100,33100
ON SEMICONDUCTOR,6600,8100,8100,6600,8100,8100,6600,8100,8100,6600,6600,8100,8100,9900,9900,8100,8100,8100,8100,8100,9900,12100,6600,8100
VISTEON,4400,4400,4400,4400,4400,5400,4400,5400,4400,4400,3600,5400,4400,5400,4400,5400,6600,4400,4400,4400,4400,4400,3600,5400
TENNECO,5400,6600,6600,6600,6600,6600,6600,6600,8100,5400,5400,8100,6600,8100,8100,6600,8100,8100,8100,8100,9900,6600,6600,8100
BROWN FORMAN,9900,12100,12100,12100,12100,12100,12100,12100,12100,9900,9900,9900,9900,12100,12100,9900,12100,12100,12100,12100,12100,9900,9900,12100
HEARTLAND PAYMENT SYSTEMS,14800,18100,18100,18100,18100,18100,18100,18100,22200,18100,18100,22200,18100,22200,22200,22200,22200,22200,18100,18100,18100,18100,22200,22200
MENTOR GRAPHICS,6600,8100,8100,6600,6600,6600,6600,8100,8100,6600,5400,8100,8100,8100,8100,6600,8100,6600,6600,8100,8100,8100,6600,8100
LITTELFUSE,8100,8100,8100,8100,8100,8100,8100,8100,8100,6600,6600,8100,8100,8100,8100,6600,8100,8100,8100,8100,8100,8100,6600,8100
BRUKER,3600,4400,4400,3600,3600,4400,3600,3600,4400,3600,2900,3600,3600,4400,4400,4400,3600,3600,3600,3600,3600,2900,2900,3600
CIENA,6600,6600,8100,6600,8100,6600,6600,8100,6600,5400,6600,6600,6600,8100,6600,8100,6600,6600,6600,6600,6600,6600,5400,6600
STIFEL,9900,9900,9900,9900,9900,9900,9900,12100,12100,12100,12100,12100,18100,14800,14800,12100,14800,14800,14800,12100,14800,14800,14800,14800
MICROSEMI,6600,8100,8100,6600,6600,6600,6600,8100,8100,5400,5400,8100,6600,9900,8100,8100,8100,8100,6600,8100,9900,8100,6600,9900
