Keyword,Searches: Feb 2014,Searches: Mar 2014,Searches: Apr 2014,Searches: May 2014,Searches: Jun 2014,Searches: Jul 2014,Searches: Aug 2014,Searches: Sep 2014,Searches: Oct 2014,Searches: Nov 2014,Searches: Dec 2014,Searches: Jan 2015,Searches: Feb 2015,Searches: Mar 2015,Searches: Apr 2015,Searches: May 2015,Searches: Jun 2015,Searches: Jul 2015,Searches: Aug 2015,Searches: Sep 2015,Searches: Oct 2015,Searches: Nov 2015,Searches: Dec 2015,Searches: Jan 2016
BLOOMIN BRANDS,12100,12100,12100,12100,9900,9900,12100,9900,9900,9900,12100,14800,12100,12100,12100,14800,14800,18100,18100,14800,14800,14800,27100,27100
LEGG MASON,9900,9900,9900,9900,9900,12100,9900,12100,9900,8100,8100,9900,9900,9900,9900,8100,8100,9900,9900,8100,8100,8100,8100,12100
OLIN,6600,6600,6600,6600,5400,5400,5400,6600,6600,6600,6600,8100,6600,12100,8100,6600,5400,6600,6600,9900,9900,6600,6600,8100
BEMIS,8100,8100,8100,6600,8100,8100,8100,9900,9900,8100,8100,8100,8100,9900,8100,8100,8100,8100,8100,8100,8100,6600,6600,9900
HEALTHSOUTH,9900,12100,12100,12100,12100,12100,12100,14800,14800,12100,12100,14800,14800,14800,14800,14800,14800,18100,14800,14800,18100,14800,14800,18100
QUESTAR,9900,12100,9900,9900,9900,9900,12100,12100,12100,9900,12100,12100,12100,12100,12100,9900,9900,12100,12100,12100,14800,14800,18100,22200
COMMUNITY HEALTH SYSTEMS,14800,14800,14800,14800,12100,14800,90500,18100,22200,14800,12100,18100,14800,14800,14800,14800,14800,14800,18100,14800,14800,12100,9900,14800
NORDSON,4400,4400,4400,4400,4400,4400,5400,5400,5400,4400,3600,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,4400,4400,5400
AVIS BUDGET GROUP,6600,9900,9900,9900,9900,9900,9900,8100,8100,6600,6600,8100,8100,8100,9900,12100,9900,9900,9900,8100,8100,8100,8100,8100
CURTISS WRIGHT,6600,8100,6600,8100,8100,8100,8100,8100,8100,6600,6600,8100,8100,8100,8100,8100,14800,9900,8100,8100,8100,8100,6600,8100
CONTINENTAL RESOURCES,14800,14800,14800,14800,14800,14800,14800,18100,18100,22200,22200,27100,18100,14800,12100,12100,9900,9900,12100,12100,9900,9900,9900,18100
ROLLINS,8100,8100,8100,8100,6600,6600,8100,8100,8100,8100,12100,9900,9900,9900,9900,6600,6600,6600,9900,8100,8100,8100,6600,8100
RLI,2400,2400,2400,2400,2400,2400,2400,2900,2900,2400,2400,2400,2400,3600,2900,2400,2400,2400,2400,2900,2900,2400,2400,3600
ENERSYS,5400,5400,5400,5400,5400,5400,5400,5400,6600,5400,4400,5400,5400,6600,5400,5400,5400,5400,5400,5400,8100,4400,4400,5400
SANDERSON FARMS,8100,8100,8100,8100,9900,9900,9900,9900,9900,14800,12100,12100,12100,12100,9900,12100,12100,12100,12100,12100,12100,18100,12100,12100
CONSOL ENERGY,12100,12100,9900,9900,9900,12100,9900,9900,12100,9900,9900,12100,9900,12100,12100,9900,12100,18100,12100,12100,18100,12100,9900,14800
ARISTA NETWORKS,8100,9900,12100,12100,22200,14800,12100,9900,9900,8100,14800,9900,12100,9900,8100,8100,9900,8100,8100,9900,8100,6600,5400,8100
TRINITY INDUSTRIES,9900,9900,9900,9900,12100,12100,9900,14800,22200,12100,9900,12100,12100,12100,14800,9900,12100,12100,9900,9900,12100,8100,8100,9900
FAIRCHILD SEMICONDUCTOR,6600,8100,8100,6600,5400,8100,9900,8100,6600,6600,5400,6600,6600,6600,6600,5400,6600,6600,5400,6600,9900,9900,8100,8100
GEO GROUP,9900,9900,9900,9900,9900,12100,12100,9900,9900,8100,8100,9900,9900,12100,12100,12100,12100,12100,12100,9900,12100,9900,9900,12100
OWENS ILLINOIS,4400,5400,5400,4400,5400,5400,5400,5400,5400,4400,4400,5400,5400,6600,6600,6600,5400,5400,5400,6600,6600,5400,4400,5400
ENSCO,9900,9900,9900,9900,8100,9900,8100,9900,9900,8100,8100,8100,9900,8100,6600,6600,6600,6600,6600,6600,5400,4400,4400,6600
MURPHY OIL,8100,8100,8100,8100,8100,9900,8100,8100,9900,8100,8100,9900,8100,8100,8100,8100,8100,8100,8100,8100,8100,6600,6600,9900
KEYSIGHT TECHNOLOGIES,590,590,880,1000,880,1900,6600,6600,8100,8100,5400,6600,8100,6600,5400,5400,5400,4400,5400,6600,6600,5400,5400,6600
CEPHEID,6600,6600,8100,6600,5400,5400,5400,5400,6600,6600,5400,6600,6600,8100,9900,8100,8100,8100,8100,6600,8100,6600,6600,8100
CATALENT,4400,5400,5400,4400,4400,8100,5400,5400,5400,5400,4400,5400,5400,6600,5400,5400,5400,5400,5400,6600,5400,5400,4400,5400
DOMTAR,5400,6600,6600,6600,5400,6600,6600,6600,6600,5400,5400,6600,6600,6600,6600,6600,6600,6600,8100,8100,6600,6600,5400,6600
PATTERSON COMPANIES,1900,1900,1900,1900,2400,1900,2400,2400,2900,2900,1900,8100,9900,12100,14800,12100,12100,12100,12100,12100,12100,12100,12100,12100
BANK OF OZARKS,8100,8100,8100,9900,8100,9900,12100,9900,8100,9900,9900,9900,9900,9900,12100,9900,12100,12100,12100,12100,12100,14800,14800,14800
MANHATTAN ASSOCIATES,5400,5400,5400,5400,4400,5400,5400,5400,5400,4400,3600,5400,6600,5400,5400,4400,5400,5400,5400,6600,6600,5400,4400,8100
B E AEROSPACE,9900,12100,9900,18100,12100,9900,9900,9900,9900,8100,9900,9900,8100,8100,8100,6600,6600,6600,6600,6600,6600,5400,5400,6600
GENTEX,8100,8100,8100,6600,6600,8100,8100,8100,9900,6600,8100,9900,8100,8100,8100,8100,8100,8100,8100,8100,8100,8100,6600,8100
CYPRESS SEMICONDUCTOR,4400,4400,4400,4400,4400,4400,4400,5400,5400,5400,8100,6600,5400,8100,6600,6600,6600,6600,5400,6600,8100,5400,5400,6600
COLFAX,6600,6600,6600,6600,6600,6600,6600,6600,6600,5400,6600,6600,6600,6600,8100,8100,6600,8100,8100,6600,8100,6600,6600,8100
CIRRUS LOGIC,5400,4400,5400,4400,3600,4400,3600,4400,4400,3600,3600,4400,5400,5400,5400,4400,4400,5400,4400,5400,4400,3600,3600,6600
JOHN WILEY and SONS,5400,5400,6600,5400,5400,5400,5400,6600,6600,4400,4400,6600,6600,6600,6600,5400,5400,5400,5400,8100,6600,5400,4400,6600
HEXCEL,4400,5400,4400,4400,4400,4400,4400,4400,5400,3600,3600,5400,4400,5400,5400,4400,4400,4400,4400,4400,4400,3600,3600,4400
STEVEN MADDEN,4400,5400,5400,4400,3600,3600,4400,5400,6600,8100,8100,5400,5400,6600,6600,6600,5400,5400,6600,6600,6600,8100,6600,6600
GRAPHIC PACKAGING,8100,8100,8100,8100,8100,8100,8100,8100,8100,6600,6600,9900,8100,8100,8100,8100,8100,8100,8100,9900,9900,6600,6600,9900
TAKE TWO INTERACTIVE,6600,4400,3600,4400,3600,3600,3600,3600,4400,4400,3600,3600,5400,4400,4400,5400,3600,3600,4400,4400,4400,5400,4400,3600
POLYONE,5400,5400,5400,5400,5400,5400,5400,6600,6600,4400,4400,5400,5400,5400,5400,5400,5400,5400,5400,6600,6600,5400,4400,6600
NUVASIVE,8100,8100,8100,8100,8100,8100,8100,6600,8100,5400,5400,8100,6600,8100,12100,8100,8100,8100,8100,8100,8100,6600,8100,9900
NABORS,8100,8100,9900,12100,12100,9900,12100,12100,12100,9900,9900,9900,8100,8100,8100,6600,6600,6600,6600,5400,4400,4400,3600,4400
SOUTHWESTERN ENERGY,6600,6600,6600,6600,6600,6600,6600,8100,12100,8100,9900,12100,9900,12100,9900,6600,6600,8100,8100,8100,8100,6600,8100,18100
COOPER TIRE,6600,8100,6600,6600,6600,6600,8100,8100,9900,9900,6600,8100,8100,8100,8100,6600,6600,6600,8100,8100,9900,8100,6600,8100
ACI WORLDWIDE,5400,5400,4400,4400,4400,4400,4400,5400,5400,4400,3600,5400,5400,5400,5400,4400,5400,5400,5400,5400,5400,4400,3600,5400
BRINKER INTERNATIONAL,12100,12100,12100,9900,9900,9900,8100,8100,8100,6600,6600,8100,8100,9900,8100,8100,8100,9900,9900,9900,9900,8100,8100,12100
BANKUNITED,9900,9900,9900,9900,9900,9900,9900,9900,9900,8100,8100,9900,9900,9900,9900,8100,9900,9900,9900,8100,9900,9900,9900,9900
AMC NETWORKS,6600,6600,2900,2900,2900,2900,2900,2900,6600,2900,2400,2900,3600,3600,3600,3600,3600,3600,6600,8100,12100,9900,8100,8100
TYLER TECHNOLOGIES,6600,8100,8100,6600,6600,8100,8100,8100,8100,6600,6600,8100,8100,8100,8100,8100,8100,9900,8100,9900,12100,8100,8100,9900
SINCLAIR BROADCAST GROUP,5400,6600,5400,6600,6600,8100,8100,8100,8100,6600,6600,8100,8100,9900,9900,8100,8100,8100,18100,9900,5400,6600,8100,12100
ELLIE MAE,5400,5400,9900,5400,5400,5400,6600,6600,6600,5400,5400,33100,6600,6600,6600,8100,8100,8100,8100,8100,8100,8100,8100,9900
WORLD FUEL SERVICES,4400,4400,4400,3600,5400,4400,3600,3600,3600,2900,2900,4400,4400,4400,5400,4400,6600,5400,5400,4400,5400,4400,4400,5400
TERADYNE,5400,4400,5400,4400,3600,4400,3600,4400,4400,3600,3600,4400,4400,4400,4400,5400,4400,4400,4400,3600,4400,3600,3600,5400
MYRIAD GENETICS,9900,9900,9900,9900,8100,8100,8100,8100,8100,6600,6600,8100,8100,8100,8100,6600,6600,6600,6600,6600,6600,5400,5400,6600
REGAL BELOIT,4400,4400,4400,4400,5400,5400,4400,5400,5400,3600,8100,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,4400,4400,5400
CSRA,2400,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1900,1900,1600,1600,1900,1900,1900,1900,8100,14800,18100
NEWFIELD EXPLORATION,6600,6600,6600,5400,5400,6600,5400,6600,6600,5400,5400,8100,6600,6600,12100,9900,8100,8100,8100,6600,6600,5400,4400,5400
SEATTLE GENETICS,6600,8100,6600,6600,6600,6600,5400,6600,6600,5400,5400,6600,6600,8100,6600,6600,6600,6600,6600,6600,6600,5400,5400,6600
OUTFRONT MEDIA,0,0,0,0,0,0,0,0,2400,3600,5400,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,5400,6600
WOLVERINE WORLD WIDE,4400,5400,5400,5400,4400,5400,5400,5400,6600,5400,5400,5400,5400,6600,6600,5400,5400,5400,6600,6600,6600,6600,5400,5400
DST SYSTEMS,6600,6600,6600,5400,5400,5400,5400,6600,6600,5400,5400,6600,8100,8100,6600,5400,5400,6600,5400,5400,5400,4400,4400,5400
JABIL CIRCUIT,3600,4400,3600,4400,4400,3600,3600,4400,4400,2900,3600,3600,3600,4400,3600,3600,4400,4400,3600,4400,3600,2900,2900,3600
EPAM SYSTEMS,1000,1600,1000,1000,1300,1300,1000,1000,1300,1300,1000,1300,1300,1300,1300,1300,1300,1600,1300,1600,1600,1600,1600,1900
CAVIUM,2900,2900,3600,3600,4400,3600,3600,4400,4400,3600,2900,3600,4400,4400,4400,4400,4400,4400,3600,3600,4400,3600,2900,3600
POST PROPERTIES,8100,8100,8100,9900,8100,9900,8100,8100,8100,8100,6600,8100,8100,8100,8100,8100,8100,8100,6600,6600,5400,5400,5400,6600
ABIOMED,2900,2900,2900,2900,2900,2900,2900,2900,2900,2400,2400,4400,3600,5400,4400,4400,4400,4400,5400,4400,5400,4400,4400,5400
QUANTA SERVICES,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,3600,4400,4400,5400,5400,4400,4400,5400,5400,4400,6600,4400,3600,5400
IPG PHOTONICS,3600,3600,3600,3600,4400,5400,5400,5400,5400,4400,3600,4400,5400,5400,4400,4400,4400,4400,4400,4400,4400,4400,3600,4400
TARGA RESOURCES,4400,4400,4400,4400,6600,4400,4400,5400,9900,4400,4400,5400,5400,8100,6600,5400,6600,6600,6600,6600,6600,6600,6600,8100
AXALTA COATING SYSTEMS,1600,1900,2400,1900,2400,2400,2400,2400,2900,3600,1900,2400,2900,3600,5400,2900,2900,2400,3600,3600,3600,3600,2900,2900
CIMPRESS,10,10,10,20,30,20,320,70,170,1900,1600,1900,1900,1900,2400,1900,1900,2400,2900,2900,2900,2400,2400,2900
FLIR SYSTEMS,3600,3600,3600,2900,2900,3600,3600,3600,3600,2900,2900,3600,3600,3600,3600,2900,2900,3600,2900,2900,2900,2900,2900,3600
ENERGEN,3600,2900,3600,2900,2900,2900,2900,2900,3600,2900,2400,2900,3600,2900,2900,2900,2900,2900,3600,2900,2400,2900,2400,3600
ACADIA HEALTHCARE,2400,2400,2900,2400,3600,2900,2900,2900,4400,3600,3600,4400,5400,5400,5400,5400,5400,5400,6600,8100,6600,6600,5400,8100
HEALTHCARE SERVICES GROUP,5400,6600,5400,4400,5400,5400,5400,5400,6600,4400,5400,8100,6600,5400,6600,5400,5400,5400,5400,5400,6600,6600,5400,8100
SKECHERS USA,590,720,880,720,720,880,1000,1300,1600,1600,1600,1300,880,1600,1600,1300,720,880,1600,1900,1900,880,720,720
PBF ENERGY,2400,2900,3600,4400,2900,2900,3600,2900,3600,2900,2900,2900,2900,2900,2900,2900,8100,4400,4400,5400,9900,5400,4400,5400
ROWAN COMPANIES,4400,4400,5400,5400,5400,5400,4400,4400,4400,3600,4400,5400,4400,4400,4400,3600,3600,4400,4400,3600,3600,2900,2900,3600
WESTERN REFINING,4400,5400,5400,5400,4400,4400,5400,5400,5400,4400,4400,6600,5400,5400,5400,5400,5400,5400,5400,5400,5400,4400,4400,5400
BROWN and BROWN,6600,6600,6600,6600,6600,6600,6600,6600,6600,5400,5400,6600,6600,6600,6600,5400,6600,5400,5400,4400,4400,3600,3600,4400
SUN COMMUNITIES,2900,4400,3600,3600,3600,4400,5400,4400,4400,4400,4400,5400,5400,5400,5400,5400,5400,5400,6600,5400,5400,4400,4400,5400
CACI INTERNATIONAL,2900,2900,3600,2900,3600,3600,3600,3600,3600,2900,2900,3600,2900,3600,3600,3600,3600,4400,4400,3600,4400,3600,4400,5400
VISTA OUTDOOR,20,30,10,20,10,20,390,480,480,480,590,1300,5400,4400,3600,4400,4400,5400,5400,4400,4400,4400,4400,6600
JANUS CAPITAL,1600,1600,1300,1300,1300,1600,1300,12100,5400,2900,2900,3600,2400,2400,2900,2400,2900,3600,2400,2900,2900,2400,2400,2900
LIVE NATION ENTERTAINMENT,1600,1900,1900,1900,1600,1900,1900,1900,2400,2400,1900,2400,2400,4400,3600,2900,3600,3600,3600,3600,2900,2900,2400,2900
GATX,2400,2900,2900,2900,2900,2900,2900,2900,2900,2400,2400,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2400,1900,2900
FOSSIL GROUP,590,880,720,720,720,720,720,1000,1000,1300,720,880,1600,1300,1300,1600,1600,1300,1600,1600,1600,2900,1600,1600
PARAMOUNT GROUP,720,880,880,880,880,1300,1600,1600,1000,4400,1300,1000,1300,1600,1300,1300,1300,1000,1300,1000,1300,1000,1300,1300
OPKO HEALTH,4400,3600,3600,2900,2900,2400,3600,2400,1900,2400,4400,3600,5400,2900,2400,2900,6600,2900,3600,3600,2900,2900,2400,2400
ROYAL GOLD,1600,1600,1600,1300,1000,1300,1000,880,1300,1000,1000,1300,1000,1000,1000,1000,880,1300,1300,1000,1000,1600,1000,1600
FEDERATED INVESTORS,4400,4400,4400,3600,4400,4400,4400,4400,4400,3600,3600,4400,4400,4400,4400,3600,3600,4400,3600,3600,4400,3600,3600,4400
RAYONIER,4400,4400,4400,6600,6600,5400,4400,4400,4400,6600,4400,4400,3600,4400,3600,4400,5400,3600,3600,2900,2900,2900,2400,2900
J2 GLOBAL,2900,2900,2400,2400,2400,2900,2400,2400,2400,1900,2900,2900,2900,2900,2900,2400,2400,2400,2400,2400,2400,2400,2400,2900
FLOWERS FOODS,3600,3600,3600,5400,3600,3600,3600,3600,3600,3600,2900,3600,3600,3600,3600,3600,3600,3600,5400,4400,4400,3600,3600,4400
LOUISIANA PACIFIC,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2900,2900,2900,2400,2900,2900,2400,2400,2400,1900,1900,2400
ULTRAGENYX,2900,2400,2400,1600,1900,1900,1900,1900,1900,1900,1900,2900,2900,2900,3600,2900,2900,4400,3600,3600,4400,2900,2900,4400
CST BRANDS,2400,2900,2900,2400,2400,2400,4400,2900,2900,3600,2900,3600,3600,3600,2900,2900,2900,2900,3600,3600,2900,4400,4400,4400
DRIL QUIP,2900,2400,2400,2400,2400,2400,2400,2400,2400,1900,1900,2400,2400,2400,2400,1900,2400,2400,2400,2400,1900,1600,1300,1900
COMPASS MINERALS,1900,1600,1600,1300,1600,1900,1600,1900,2400,2400,1900,2400,2400,2900,2400,2400,2400,2400,2400,2900,2900,2900,2900,2900
OLD DOMINION FREIGHT LINE,2400,4400,5400,3600,2900,2900,2400,2400,2400,1900,2400,2900,2900,3600,3600,3600,3600,4400,4400,3600,3600,2900,2900,4400
PDC ENERGY,3600,4400,4400,3600,2900,3600,3600,3600,3600,2900,2900,3600,3600,3600,3600,3600,3600,3600,4400,3600,3600,3600,3600,3600
BIO RAD LABORATORIES,1600,1600,1600,1600,1600,1600,1600,1900,1900,1900,1300,1600,1600,1900,1900,1600,1900,1900,1900,1900,1900,1900,1600,1900
THOR INDUSTRIES,2900,3600,3600,2900,3600,2900,2900,2900,2900,2400,2900,3600,2900,3600,3600,2900,3600,3600,3600,4400,2900,2900,2900,2900
LITHIA MOTORS,2900,2900,2900,2400,4400,2900,2900,2900,4400,2900,2900,3600,3600,3600,3600,3600,3600,4400,3600,4400,3600,2900,2900,3600
ASPEN TECHNOLOGY,2900,2400,2400,2400,1900,2400,2400,2400,2400,1900,1900,2400,2400,2400,2400,2900,2400,2900,2400,2400,2400,2400,2400,2900
AMSURG,1900,1900,2400,4400,4400,3600,2900,2900,2900,2400,1900,2900,2900,2900,2900,2900,2900,2900,3600,3600,6600,4400,2900,3600
CYRUSONE,1900,1900,2400,1900,2400,2400,2400,2400,2400,1900,1900,2400,2400,2400,2900,2400,2900,2900,2900,2400,2400,2900,2400,3600
SOUTHERN COPPER,880,880,720,720,590,880,720,720,720,590,590,880,720,720,1000,720,590,880,880,720,720,480,590,720
GENESEE and WYOMING,2900,2900,3600,3600,3600,3600,3600,3600,3600,3600,3600,4400,4400,4400,3600,2900,2900,3600,3600,2900,2900,2400,2400,3600
MONRO MUFFLER BRAKE,880,1300,1300,1300,1300,1600,1600,1000,1000,1300,1000,1300,1300,1900,2900,4400,5400,4400,3600,3600,3600,3600,2900,3600
CLARCOR,1900,2400,2400,2400,2400,2400,1900,2400,2400,1900,1900,2400,2400,2900,2400,2400,2900,2400,2400,2400,2400,2400,1900,2900
POST HOLDINGS,2400,1900,3600,2400,1900,1600,2900,1900,2900,2400,1600,4400,2900,2400,2400,4400,2400,2400,3600,2900,2400,2900,2400,1900
PANDORA MEDIA,1300,1300,2900,2400,1000,1300,1000,1300,1600,1300,1300,1900,1900,1900,1900,1600,1300,1300,1300,1300,1900,1600,1600,2900
NATIONAL FUEL GAS,3600,3600,3600,3600,2900,3600,3600,2900,3600,2900,2900,3600,2900,3600,3600,2900,2900,2900,2900,2900,2900,2900,2900,3600
PAREXEL INTERNATIONAL,1000,1000,1000,1000,1300,1300,1000,1300,1300,1000,1000,1300,1000,1300,1300,1000,1300,1300,1000,1000,1000,1000,1000,1300
TUPPERWARE BRANDS,590,720,590,590,590,590,590,590,590,590,480,590,590,590,720,590,480,590,480,480,590,480,390,590
VERINT SYSTEMS,1600,1900,1900,1600,2400,2400,1900,2400,2900,1900,1600,1900,1600,1900,1900,1600,1600,1600,1600,1600,1600,1000,1000,1300
GULFPORT ENERGY,3600,3600,3600,4400,2900,2900,3600,2400,2900,2900,2400,2900,3600,2900,3600,2900,3600,2900,2900,2400,2400,2900,1900,2400
BURLINGTON STORES,590,1000,1000,1000,1000,1300,1300,1600,1600,2400,2400,1600,1600,2400,1900,2400,1900,1900,2900,2900,2900,2900,3600,2900
WESCO INTERNATIONAL,1000,1000,1000,2400,3600,3600,3600,3600,4400,3600,3600,3600,2900,2900,2900,1900,2400,2400,2400,1900,2400,1900,1600,1900
WELLCARE HEALTH PLANS,1900,1900,1900,1900,1900,2400,1900,1900,2400,1900,1900,2400,2400,2400,2400,1900,2400,2400,2400,2900,2900,2900,2900,3600
LIVANOVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,260,140,260,1900,1900,1300,1900
MEDIDATA SOLUTIONS,1900,1900,1900,1600,1600,1600,1300,1900,1900,1600,1600,1900,1900,1900,1900,1600,1900,1900,1900,1900,1900,1600,1600,1900
SOLERA HOLDINGS,880,720,720,1000,880,1000,1000,880,880,880,720,1000,1000,1300,1600,1600,1300,1600,2900,4400,1600,1300,1000,1300
ALNYLAM PHARMACEUTICALS,1000,1000,880,1000,880,1000,880,1000,1600,1000,1300,1600,1600,1900,1900,1600,2400,1600,1900,1600,1900,1900,1600,1900
RELIANCE STEEL,1900,1900,1900,1900,1900,1900,1900,1900,2400,1600,1900,1900,1900,2400,2400,1900,1900,2400,1900,1900,2400,1600,2400,2400
FAIR ISAAC,1600,1900,1900,1600,1600,1600,2900,1900,1600,1300,1300,1900,1600,1900,2400,1900,1600,1600,1600,1600,1600,1300,1300,1600
IMPAX LABORATORIES,1600,1600,1900,1600,1600,1900,1900,1600,2400,1600,1300,1900,1600,2400,1900,1900,1900,1900,1900,2400,1900,1600,1600,2400
ENERGIZER HOLDINGS,1300,1600,2400,1900,1600,1600,1600,1600,1600,1600,1300,1600,1900,1900,2400,1900,2400,2900,1600,1300,1300,1000,880,1000
NORTHSTAR REALTY FINANCE,1900,1900,2900,2400,1900,2400,2400,2400,1900,1900,2400,1900,1900,2400,1900,1900,1900,1600,1900,1600,1900,2900,1900,2900
BRIGHT HORIZONS FAMILY SOLUTIONS,1300,1600,1300,1300,1300,1600,1600,1600,1600,1300,1300,1600,1600,1900,1900,1900,1900,1600,1900,1900,1900,1600,1600,1900
INTEGRATED DEVICE TECHNOLOGY,1300,1300,1000,1000,1300,1300,1300,1600,1600,1000,880,1000,1600,1300,1300,1600,1600,1600,1600,1300,1300,1600,1000,1300
ASSURED GUARANTY,2400,1900,1600,1600,1900,2400,1600,1600,1600,1600,1900,1600,1900,1900,1900,1900,2900,2400,1900,1600,1600,1600,1600,1600
PROASSURANCE,1900,1900,1900,1900,1900,1900,1900,1900,2400,1600,1600,1900,1900,1900,2400,2400,2400,2400,2400,2400,2400,1900,1900,1900
BIO TECHNE,0,0,0,0,0,720,720,720,880,880,880,1300,1300,1300,1300,1000,1300,1300,1300,1300,1600,1300,1000,1300
EURONET WORLDWIDE,480,590,590,480,320,480,390,390,590,390,390,480,590,590,720,480,480,720,590,590,590,590,480,590
ALLETE,1300,1600,1600,1300,1300,1600,1300,1600,1600,1300,1600,2400,2400,1900,1600,1600,1600,1600,1600,1300,1300,1300,1600,1900
GUIDEWIRE SOFTWARE,1000,1000,1000,1000,1000,1000,1000,1300,1300,1000,1000,1300,1300,1600,1300,1000,1000,1000,1000,1000,1000,1000,1000,1300
COMPUTER SCIENCES,590,590,590,590,480,590,590,880,720,720,590,720,720,720,590,880,1000,720,720,720,880,880,720,880
VECTOR GROUP,1000,1300,1000,1000,880,880,880,1000,880,720,720,1300,1000,1000,1000,880,1000,1000,880,1000,880,880,590,880
MONOLITHIC POWER SYSTEMS,880,880,880,720,880,880,1000,1000,1000,880,720,880,1000,1000,1000,880,1000,1000,1000,1000,1000,880,720,1000
WEST PHARMACEUTICAL SERVICES,720,720,590,720,720,720,720,880,1000,720,720,880,880,880,1000,880,880,1000,880,1000,1000,720,720,1000
EQUITY ONE,1900,1900,2400,1900,1900,1900,1600,1900,1900,1300,1300,1600,1900,2400,1900,1600,1900,1600,1600,1300,1600,1300,1300,1600
ALLEGIANT TRAVEL,1300,1300,1300,1000,1300,1000,880,1000,1000,1000,1000,1600,1600,1600,1300,1600,1600,1600,1600,1600,1600,1600,1600,2900
AMERICAN FINANCIAL GROUP,1600,1900,1600,1600,1600,1600,1600,1600,1600,1300,1300,1600,1600,1900,1900,1600,1600,1600,1600,1600,1600,1600,1300,1900
